"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 0], [0, 2, 1]]",1,['scan_command']
"[[2, 1, 2], [1, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [1, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [1, 2, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[0, 2, 2], [0, 1, 0], [0, 0, 1]]",2,['nop_command']
"[[0, 2, 2], [0, 1, 0], [0, 0, 1]]","[[1, 2, 2], [0, 1, 0], [0, 0, 1]]",1,['exploit_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[0, 2, 2], [0, 1, 0], [0, 0, 1]]",2,['nop_command']
"[[0, 2, 2], [0, 1, 0], [0, 0, 1]]","[[1, 2, 2], [0, 1, 0], [0, 0, 1]]",1,['exploit_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 0, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 1]]","[[0, 0, 0], [0, 2, 0], [0, 0, 1]]",2,['nop_command']
"[[0, 0, 0], [0, 2, 0], [0, 0, 1]]","[[0, 0, 0], [0, 2, 0], [1, 0, 1]]",1,['nop_command']
"[[0, 0, 0], [0, 2, 0], [1, 0, 1]]","[[0, 0, 0], [0, 2, 0], [1, 2, 1]]",2,['kill_process_command']
"[[0, 0, 0], [0, 2, 0], [1, 2, 1]]","[[0, 1, 0], [0, 2, 0], [1, 2, 1]]",1,['nop_command']
"[[0, 1, 0], [0, 2, 0], [1, 2, 1]]","[[2, 1, 0], [0, 2, 0], [1, 2, 1]]",2,['nop_command']
"[[2, 1, 0], [0, 2, 0], [1, 2, 1]]","[[2, 1, 0], [0, 2, 1], [1, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 0], [0, 2, 1], [1, 2, 1]]","[[2, 1, 2], [0, 2, 1], [1, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 2, 1], [1, 2, 1]]","[[2, 1, 2], [1, 2, 1], [1, 2, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [1, 0, 1]]",1,"['use_command', 'set_command']"
"[[2, 0, 2], [0, 1, 0], [1, 0, 1]]","[[2, 0, 2], [0, 1, 0], [1, 2, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [1, 2, 1]]","[[2, 1, 2], [0, 1, 0], [1, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [0, 1, 0], [1, 2, 1]]","[[2, 1, 2], [0, 1, 2], [1, 2, 1]]",2,['nop_command']
"[[2, 1, 2], [0, 1, 2], [1, 2, 1]]","[[2, 1, 2], [1, 1, 2], [1, 2, 1]]",1,['nop_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 0], [0, 2, 1]]",1,['scan_command']
"[[2, 1, 2], [1, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [1, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [1, 2, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 0], [0, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [1, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [1, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [1, 2, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[0, 0, 2], [0, 1, 0], [0, 2, 1]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 2, 1]]","[[1, 0, 2], [0, 1, 0], [0, 2, 1]]",1,['exploit_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 0], [0, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [1, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [1, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [1, 2, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 0], [0, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [1, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [1, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [1, 2, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",1,[]
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [0, 1, 2], [0, 2, 1]]",2,['nop_command']
"[[2, 1, 2], [0, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [0, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [1, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [2, 2, 1]]",2,['nop_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[0, 0, 2], [0, 1, 0], [0, 2, 1]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 2, 1]]","[[0, 0, 2], [1, 1, 0], [0, 2, 1]]",1,['nop_command']
"[[0, 0, 2], [1, 1, 0], [0, 2, 1]]","[[2, 0, 2], [1, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 0, 2], [1, 1, 0], [0, 2, 1]]","[[2, 0, 2], [1, 1, 1], [0, 2, 1]]",1,"['use_command', 'set_command', 'exploit_command']"
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[1, 0, 2], [0, 1, 0], [0, 0, 0]]",1,"['use_command', 'set_command']"
"[[1, 0, 2], [0, 1, 0], [0, 0, 0]]","[[1, 0, 2], [0, 1, 0], [0, 0, 2]]",2,['kill_process_command']
"[[1, 0, 2], [0, 1, 0], [0, 0, 2]]","[[1, 0, 2], [1, 1, 0], [0, 0, 2]]",1,"['use_command', 'set_command']"
"[[1, 0, 2], [1, 1, 0], [0, 0, 2]]","[[1, 0, 2], [1, 1, 2], [0, 0, 2]]",2,['kill_daemon_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 0, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 1]]","[[0, 0, 0], [0, 2, 0], [0, 0, 1]]",2,['nop_command']
"[[0, 0, 0], [0, 2, 0], [0, 0, 1]]","[[0, 0, 0], [0, 2, 0], [1, 0, 1]]",1,['nop_command']
"[[0, 0, 0], [0, 2, 0], [1, 0, 1]]","[[0, 0, 0], [0, 2, 0], [1, 0, 1]]",2,[]
"[[0, 0, 0], [0, 2, 0], [1, 0, 1]]","[[0, 0, 0], [1, 2, 0], [1, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 0], [1, 2, 0], [1, 0, 1]]","[[0, 0, 0], [1, 2, 0], [1, 2, 1]]",2,['kill_process_command']
"[[0, 0, 0], [1, 2, 0], [1, 2, 1]]","[[1, 0, 0], [1, 2, 0], [1, 2, 1]]",1,"['use_command', 'set_command', 'exploit_command']"
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 0, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 1]]","[[0, 0, 0], [0, 2, 0], [0, 0, 1]]",2,['nop_command']
"[[0, 0, 0], [0, 2, 0], [0, 0, 1]]","[[0, 0, 0], [0, 2, 0], [1, 0, 1]]",1,['nop_command']
"[[0, 0, 0], [0, 2, 0], [1, 0, 1]]","[[0, 0, 0], [0, 2, 0], [1, 2, 1]]",2,['kill_process_command']
"[[0, 0, 0], [0, 2, 0], [1, 2, 1]]","[[0, 1, 0], [0, 2, 0], [1, 2, 1]]",1,['nop_command']
"[[0, 1, 0], [0, 2, 0], [1, 2, 1]]","[[0, 1, 2], [0, 2, 0], [1, 2, 1]]",2,['nop_command']
"[[0, 1, 2], [0, 2, 0], [1, 2, 1]]","[[1, 1, 2], [0, 2, 0], [1, 2, 1]]",1,"['use_command', 'set_command']"
"[[1, 1, 2], [0, 2, 0], [1, 2, 1]]","[[1, 1, 2], [2, 2, 0], [1, 2, 1]]",2,['kill_process_command']
"[[1, 1, 2], [2, 2, 0], [1, 2, 1]]","[[1, 1, 2], [2, 2, 1], [1, 2, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [0, 1, 1], [0, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [0, 1, 1], [0, 2, 1]]","[[2, 1, 2], [0, 1, 1], [2, 2, 1]]",2,['nop_command']
"[[2, 1, 2], [0, 1, 1], [2, 2, 1]]","[[2, 1, 2], [1, 1, 1], [2, 2, 1]]",1,['exploit_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",2,[]
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 0], [1, 1, 0], [0, 0, 0]]",1,"['use_command', 'set_command']"
"[[0, 0, 0], [1, 1, 0], [0, 0, 0]]","[[0, 0, 0], [1, 1, 2], [0, 0, 0]]",2,['kill_process_command']
"[[0, 0, 0], [1, 1, 2], [0, 0, 0]]","[[0, 0, 0], [1, 1, 2], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 0], [1, 1, 2], [0, 0, 1]]","[[2, 0, 0], [1, 1, 2], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 0], [1, 1, 2], [0, 0, 1]]","[[2, 0, 1], [1, 1, 2], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[2, 0, 1], [1, 1, 2], [0, 0, 1]]","[[2, 0, 1], [1, 1, 2], [2, 0, 1]]",2,['kill_process_command']
"[[2, 0, 1], [1, 1, 2], [2, 0, 1]]","[[2, 0, 1], [1, 1, 2], [2, 1, 1]]",1,"['use_command', 'set_command']"
"[[2, 0, 1], [1, 1, 2], [2, 1, 1]]","[[2, 2, 1], [1, 1, 2], [2, 1, 1]]",2,['kill_process_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 0], [0, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [1, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [1, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [1, 2, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [2, 1, 0], [0, 0, 1]]",2,['nop_command']
"[[2, 1, 2], [2, 1, 0], [0, 0, 1]]","[[2, 1, 2], [2, 1, 1], [0, 0, 1]]",1,['nop_command']
"[[2, 1, 2], [2, 1, 1], [0, 0, 1]]","[[2, 1, 2], [2, 1, 1], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [2, 1, 1], [0, 2, 1]]","[[2, 1, 2], [2, 1, 1], [1, 2, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 0], [0, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [1, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [1, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [1, 2, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 0, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 1]]","[[0, 0, 0], [0, 2, 0], [0, 0, 1]]",2,['nop_command']
"[[0, 0, 0], [0, 2, 0], [0, 0, 1]]","[[0, 0, 1], [0, 2, 0], [0, 0, 1]]",1,['nop_command']
"[[0, 0, 1], [0, 2, 0], [0, 0, 1]]","[[2, 0, 1], [0, 2, 0], [0, 0, 1]]",2,['nop_command']
"[[2, 0, 1], [0, 2, 0], [0, 0, 1]]","[[2, 0, 1], [0, 2, 0], [0, 1, 1]]",1,['scan_command']
"[[2, 0, 1], [0, 2, 0], [0, 1, 1]]","[[2, 0, 1], [2, 2, 0], [0, 1, 1]]",2,['nop_command']
"[[2, 0, 1], [2, 2, 0], [0, 1, 1]]","[[2, 0, 1], [2, 2, 0], [1, 1, 1]]",1,['exploit_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[2, 0, 0], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[2, 0, 0], [0, 1, 0], [0, 0, 0]]","[[2, 1, 0], [0, 1, 0], [0, 0, 0]]",1,"['use_command', 'set_command']"
"[[2, 1, 0], [0, 1, 0], [0, 0, 0]]","[[2, 1, 0], [0, 1, 0], [0, 2, 0]]",2,['kill_process_command']
"[[2, 1, 0], [0, 1, 0], [0, 2, 0]]","[[2, 1, 0], [0, 1, 0], [1, 2, 0]]",1,"['use_command', 'set_command']"
"[[2, 1, 0], [0, 1, 0], [1, 2, 0]]","[[2, 1, 2], [0, 1, 0], [1, 2, 0]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [1, 2, 0]]","[[2, 1, 2], [0, 1, 1], [1, 2, 0]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [0, 1, 1], [1, 2, 0]]","[[2, 1, 2], [2, 1, 1], [1, 2, 0]]",2,['kill_process_command']
"[[2, 1, 2], [2, 1, 1], [1, 2, 0]]","[[2, 1, 2], [2, 1, 1], [1, 2, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 1, 0], [0, 0, 0]]",1,['scan_command']
"[[0, 0, 0], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 0]]",2,['nop_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 0]]","[[0, 0, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 0, 2], [0, 1, 0], [0, 0, 1]]",2,['kill_process_command']
"[[2, 0, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 0, 1]]",1,['scan_command']
"[[2, 1, 2], [0, 1, 0], [0, 0, 1]]","[[2, 1, 2], [0, 1, 0], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 0], [0, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 2], [1, 1, 0], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [0, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [1, 1, 2], [0, 2, 1]]","[[2, 1, 2], [1, 1, 2], [1, 2, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 0, 0], [0, 0, 1]]",1,['scan_command']
"[[0, 0, 0], [0, 0, 0], [0, 0, 1]]","[[0, 0, 0], [0, 2, 0], [0, 0, 1]]",2,['nop_command']
"[[0, 0, 0], [0, 2, 0], [0, 0, 1]]","[[0, 0, 0], [0, 2, 0], [1, 0, 1]]",1,['nop_command']
"[[0, 0, 0], [0, 2, 0], [1, 0, 1]]","[[0, 0, 0], [0, 2, 0], [1, 2, 1]]",2,['kill_process_command']
"[[0, 0, 0], [0, 2, 0], [1, 2, 1]]","[[0, 1, 0], [0, 2, 0], [1, 2, 1]]",1,['nop_command']
"[[0, 1, 0], [0, 2, 0], [1, 2, 1]]","[[2, 1, 0], [0, 2, 0], [1, 2, 1]]",2,['nop_command']
"[[2, 1, 0], [0, 2, 0], [1, 2, 1]]","[[2, 1, 0], [0, 2, 1], [1, 2, 1]]",1,"['use_command', 'set_command']"
"[[2, 1, 0], [0, 2, 1], [1, 2, 1]]","[[2, 1, 2], [0, 2, 1], [1, 2, 1]]",2,['kill_process_command']
"[[2, 1, 2], [0, 2, 1], [1, 2, 1]]","[[2, 1, 2], [1, 2, 1], [1, 2, 1]]",1,"['use_command', 'set_command']"
